Unfair Workplace Practices and Lack of Growth Opportunities and Poor Work Conditions and Management Support:,rating_date,employee_length,employee_status,employee_type,flags_ceo_approval,rating_overall,rating_work_life,summary,employee_location,employee_job_title,advice_to_management,review_pros,review_cons,rating_compensation_benefits,rating_senior_leadership,rating_career_opportunities,cleaned_summary,cleaned_advice,cleaned_reviewPros,cleaned_reviewCons
1,2025-06-03T00:00:00.000Z,0,REGULAR,Current employee,,3,0,Amazon,"Richmond, VA",Warehouse Fulfillment Associate,donâ€™t micro manage,"not interactive 
can leave or take off whenever as long as you have time 
easy work","inhumane 
draining physically &amp; mentally",0,0,0,amazon,donâ€™t micro manage,interactive leave take whenever long time easy work,inhumane draining physically amp mentally
2,2025-05-29T00:00:00.000Z,1,CONTRACT,"Current employee, less than 1 year",APPROVE,4,3,Good,"Brampton, ON",Warehouse Associate,Remove all attitude manager from warehouse,good and easy work enviorment,"Sticks rules and completing targets any how, otherwise get warning",5,3,5,good,remove attitude manager warehouse,good easy work enviorment,sticks rules completing targets otherwise get warning
3,2025-05-28T00:00:00.000Z,1,REGULAR,"Current employee, less than 1 year",APPROVE,5,5,Good experience,"Bolton, ON",Warehouse Associate,,"help to grow , good pay ,","limited opportunities for advancement,No clear path for promotion",5,5,5,good experience, ,help grow good pay,limited opportunities advancementno clear path promotion
4,2025-05-26T00:00:00.000Z,2,PART_TIME,Current employees,APPROVE,3,2,Dhdh,"Swedesboro, NJ",Employee,,"Plenty of work
Meet new people","Tough on the body
Labor intensive",2,2,3,dhdh, ,plenty work meet new people,tough body labor intensive
5,2025-05-23T00:00:00.000Z,0,REGULAR,Current employee,,4,0,Good Pay rate,"Whitby, ON",Fulfillment Associate,,"Good Holiday pay 
Additional benefits for permanent employees",Not hiring permanent employees directly,0,0,0,good pay rate, ,good holiday pay additional benefits permanent employees,hiring permanent employees directly
6,2025-05-18T00:00:00.000Z,2,REGULAR,Former employees,,3,3,worst American sweat shop,"Kenosha, WI",Warehouse Associate,,"Nice people, Great pay and benefits.",management does not care about its employees. hours are way to long.,4,2,3,worst american sweat shop, ,nice people great pay benefits,management care employees hours way long
7,2025-05-17T00:00:00.000Z,4,REGULAR,Current employees,NO_OPINION,4,3,warehouse,"Oklahoma City, OK",Associate,should have physical strength,"learn lift trucks, pallet jack, flex schedule/ Shifts","fast paced working environment, weight lifting",5,5,4,warehouse,physical strength,learn lift trucks pallet jack flex schedule shifts,fast paced working environment weight lifting
8,2025-05-15T00:00:00.000Z,0,REGULAR,Current employee,,2,1,less than ideal,,,no,decent work that wasnt too miserable,people in charge wasnt very good,3,2,4,less ideal,,decent work wasnt miserable,people charge wasnt good
9,2025-05-14T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",,3,0,Amazon,"Clarksville, TN",Fulfillment Associate,Get better,"Good pay, not too long hours",Management absolutely is terrible at communicating,4,0,3,amazon,get better,good pay long hours,management absolutely terrible communicating
10,2025-05-14T00:00:00.000Z,1,,"Former employee, less than 1 year",,2,0,Keep Going keep trying,"Appleton, WI",Warehouse Worker,,Workout and regularly routine habit,"More work life,  less sleep .",0,0,0,keep going keep trying, ,workout regularly routine habit,work life less sleep
11,2025-05-13T00:00:00.000Z,4,REGULAR,Former employees,APPROVE,5,5,Amazon Fulfillment Center BDL2,"Windsor, CT",Picker/Packer,Appreciation for employees,"Tuition reimbursement 
Schedule flexibility 
Benefits
Salary
Overtime opportunities","Standing +10 hours
Noise
Safety hazards 
Overworking
Get write ups for not meeting their rate expectations",5,4,4,amazon fulfillment center bdl2,appreciation employees,tuition reimbursement schedule flexibility benefits salary overtime opportunities,standing 10 hours noise safety hazards overworking get write ups meeting rate expectations
12,2025-05-07T00:00:00.000Z,0,REGULAR,Current employee,,3,0,pro/cons,"Sparrows Point, MD",WHSS,,The benefits are great and start immediately,The workplace culture is bad,0,0,0,procons, ,benefits great start immediately,workplace culture bad
13,2025-05-04T00:00:00.000Z,0,REGULAR,Former employee,,5,0,warehouse associate,"Ajax, ON",Warehouse Associate,,"good pay
stress-free
hard working","night-shift
overtime
no cons at all",0,0,0,warehouse associate, ,good pay stressfree hard working,nightshift overtime cons
14,2025-05-04T00:00:00.000Z,2,REGULAR,Current employees,,3,0,Not the worst,"Louisville, TN",FC Associate I,,"4 day weeks, good benefits. OT usually available",Its a physical job so prepare to be tired.,0,0,0,worst, ,4 day weeks good benefits ot usually available,physical job prepare tired
15,2025-04-27T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",,4,1,One full year of employment,"Suffolk, VA",Shipping and Receiving,,A good reference for previous work.,No cons to my knowledge.,0,0,0,one full year employment, ,good reference previous work,cons knowledge
16,2025-04-24T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",DISAPPROVE,2,3,worst experience ever,"Hamilton, ON",Order Picker,"lose the hiring bias, you know what I mean",most of the people were great,"fired without notification, one day my badge just didnt work, wasting my time and my bus fare",3,1,3,worst experience ever,lose hiring bias know mean,people great,fired without notification one day badge didnt work wasting time bus fare
17,2025-04-24T00:00:00.000Z,1,PART_TIME,"Former employee, less than 1 year",,5,0,Amazing expirience,,Project Management Intern,,"Quality work
Lot to learn","No contract extenscion
Hard to find anything in Amazon again",4,0,5,amazing expirience, ,quality work lot learn,contract extenscion hard find anything amazon
18,2025-04-23T00:00:00.000Z,2,REGULAR,Current employees,APPROVE,3,3,Good environment,"Ottawa, ON",Associate,,nice to start for students,not for long term job,5,5,5,good environment, ,nice start students,long term job
19,2025-04-21T00:00:00.000Z,0,PART_TIME,Current employee,,4,0,Good place,"Durham, NC",Warehouse Associate,,flexible schedule if you are felx,work can feel repetitive and boring,0,0,0,good place, ,flexible schedule felx,work feel repetitive boring
20,2025-04-19T00:00:00.000Z,2,REGULAR,Current employees,NO_OPINION,4,5,Great,"Reno, NV",Production,,"Nice place to work
Nice hours for night shift 6:30pm-5am
UPT PTO and Vacation",There is favoritism- like any other job.,4,5,5,great, ,nice place work nice hours night shift 630pm5am upt pto vacation,favoritism like job
21,2025-04-16T00:00:00.000Z,2,REGULAR,Former employees,NO_OPINION,3,1,Okay for the most part,"Chicago, IL",Driver,Get better with scheduling,During peak season good pay and great hours,When peak season over it leave you struggling,3,4,2,okay part,get better scheduling,peak season good pay great hours,peak season leave struggling
22,2025-04-15T00:00:00.000Z,4,REGULAR,Current employees,,4,2,good company to work,"Cambridge, ON",Process Assistant,,Good pay for a process assistant.,"bit stressful, to be honest, as we have a tight workload in our station.",4,3,4,good company work, ,good pay process assistant,bit stressful honest tight workload station
23,2025-04-11T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",DISAPPROVE,1,1,Behandlung von Mitarbeitern,Winsen (Luhe),Area Manager,"Das Management gibt vor, sich um Sie zu kÃ¼mmern und Sie kennen zu lernen und Ihnen zu helfen. In Wirklichkeit geht es aber darum, Sie auszubeuten und in der Schwebe zu halten.","Die Bezahlung und die berufliche Entwicklung, die man durch die Begegnung mit vielen Menschen und das Erlernen neuer Prozesse erfÃ¤hrt.","In dieser FC werden Mitarbeiter und Neueinstellungen wie Nummern behandelt, und sie versuchen, dich loszuwerden, wenn du ihren toxischen Standards nicht mit den niedrigsten Manieren gerecht wirst.",4,1,2,behandlung von mitarbeitern,das management gibt vor sich um sie zu kÃ¼mmern und sie kennen zu lernen und ihnen zu helfen wirklichkeit geht es aber darum sie auszubeuten und der schwebe zu halten,die bezahlung und die berufliche entwicklung die man durch die begegnung mit vielen menschen und das erlernen neuer prozesse erfÃ¤hrt,dieser fc werden mitarbeiter und neueinstellungen wie nummern behandelt und sie versuchen dich loszuwerden wenn du ihren toxischen standards nicht mit den niedrigsten manieren gerecht wirst
24,2025-04-09T00:00:00.000Z,2,REGULAR,Former employees,APPROVE,4,4,Good Benefits and Management,"Barrhaven, ON",Fulfillment Associate,,"Wage increase 3, 6, 12 month and so on.

Great Full-time benefits 

Work Perks and Discount through Venngo",Warehouse (repetitive work and corporation like layout) dull.. but great people and management,5,4,4,good benefits management, ,wage increase 3 6 12 month great fulltime benefits work perks discount venngo,warehouse repetitive work corporation like layout dull great people management
25,2025-04-08T00:00:00.000Z,2,REGULAR,Current employees,,4,3,Its pretty good at working at Amazon,"Hamilton, ON",Associate,,Good wages as a Warehouse associate,working environment gets a little bit noisy,5,5,3,pretty good working amazon, ,good wages warehouse associate,working environment gets little bit noisy
26,2025-04-02T00:00:00.000Z,1,REGULAR,"Current employee, less than 1 year",DISAPPROVE,1,1,Avoid working here at all cost,"Saint Peters, MO",Picker,,"Always hours available, anytime pay","Long hours, minimal light, will write you up for bathroom breaks, mandatory overtime with little to no heads up. This place drains you emotionally and physically.",1,1,1,avoid working cost, ,always hours available anytime pay,long hours minimal light write bathroom breaks mandatory overtime little heads place drains emotionally physically
27,2025-04-01T00:00:00.000Z,0,PART_TIME,Current employee,,4,0,Ok,"Corona, CA",Warehouse,,Easy starter job to work at,Can be fast paced and employment depends on management,0,0,0,ok, ,easy starter job work,fast paced employment depends management
28,2025-03-31T00:00:00.000Z,0,REGULAR,Current employee,,3,5,Amazon Fulfillment Center,Illescas,Mozo de almac%C3%A9n,,"Seguridad, compaÃ±erismo, comodidad, rotativos, adaptabilidad","Trabajo cansado, fines de semana, no posibilidad de cobrar mÃ¡s",3,3,2,amazon fulfillment center, ,seguridad compaÃ±erismo comodidad rotativos adaptabilidad,trabajo cansado fines de semana posibilidad de cobrar mÃ¡s
29,2025-03-31T00:00:00.000Z,0,REGULAR,Former employee,,4,0,fun,"San Bernardino, CA",Inbound Stower,,benefits and not bad pay,no cons it was easy work people just complain,0,0,0,fun, ,benefits bad pay,cons easy work people complain
30,2025-03-31T00:00:00.000Z,1,REGULAR,"Current employee, less than 1 year",,5,0,Fulfillment Center,"Aurora, CO",Warehouse Associate,,"Flexible Schedule
4 day/10 hour shifts
Low Stress Environment
Frequent Overtime Opportunity","Monotonous Work
Not Particularly Rewarding Work
Work Can Become Slow from January to May",0,0,0,fulfillment center, ,flexible schedule 4 day10 hour shifts low stress environment frequent overtime opportunity,monotonous work particularly rewarding work work become slow january may
31,2025-03-31T00:00:00.000Z,0,,Former employee,,4,0,Buen trabajo,Coslada,Mozo De Almacen,,"Buen sueldo, ambiente laboral agradable, respeto por las normas de seguridad","Descanso muy corto, muchos jefes por lo que las ordenes pueden variar de uno a otro y puede confundir al empleado.",0,0,0,buen trabajo, ,buen sueldo ambiente laboral agradable respeto por las normas de seguridad,descanso muy corto muchos jefes por lo que las ordenes pueden variar de uno otro puede confundir al empleado
32,2025-03-27T00:00:00.000Z,2,REGULAR,Current employees,APPROVE,3,3,Amazon Warehouse Associate,"Ottawa, ON",Process Associate,"Try to focus more on employee engagement and break the barriers of community, race or personal biases
Give opportunities to employees to grow rather than nurturing a neo slavery attitude
There are many associates who are skilled and experienced but working in warehouse due to personal situation. Leadership should give them opportunity to optimize their skills and experience rather than taking their advantage and utilizing them for only labor works.","Best in class work environment
Experience working in robotic environment
Competitive work benefits and accommodations","Too much physical work with not much of Job security
Pressure for target work negatively impact physical and mental health
Biased leadership - does not justify experience skills or ability but personal connections and nepotism works more for training promotion and preferred job roles",3,2,3,amazon warehouse associate,try focus employee engagement break barriers community race personal biases give opportunities employees grow rather nurturing neo slavery attitude many associates skilled experienced working warehouse due personal situation leadership give opportunity optimize skills experience rather taking advantage utilizing labor works,best class work environment experience working robotic environment competitive work benefits accommodations,much physical work much job security pressure target work negatively impact physical mental health biased leadership justify experience skills ability personal connections nepotism works training promotion preferred job roles
33,2025-03-26T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",APPROVE,4,0,Hard work but decent pay,"Edgemere, MD",Order Picker,,"Good benefits, decent time off opportunities. Automatic hire without an interview.",Management will move you around the building a lot. I was a top performer in order picking and was moved to pack nearly every day.,0,0,0,hard work decent pay, ,good benefits decent time opportunities automatic hire without interview,management move around building lot top performer order picking moved pack nearly every day
34,2025-03-26T00:00:00.000Z,1,PART_TIME,"Former employee, less than 1 year",,4,3,amzn,"San Antonio, TX",Fulfullment Associate,,They pay for you if you want to go to college.,it's just a lot of work you have to do,2,1,3,amzn, ,pay want go college,lot work
35,2025-03-24T00:00:00.000Z,2,REGULAR,Current employees,,3,4,Salary,"Ajax, ON",Warehouse Associate,,"Good pay and benefits
Good people 
Safety first","Biased management 
Work like robots
No growth/opportunities",4,1,1,salary, ,good pay benefits good people safety first,biased management work like robots growthopportunities
36,2025-03-20T00:00:00.000Z,0,REGULAR,Former employee,,3,0,Amazon Warehouse,"Grand Rapids, MI",Warehouse Team Member,,It was close to home,Gloves were not strong enough,0,0,0,amazon warehouse, ,close home,gloves strong enough
37,2025-03-19T00:00:00.000Z,0,REGULAR,Current employee,,3,1,Good experience,"Tracy, CA",,,Good experience for fresh college graduate,very loud noise in Fulfillment center,3,1,4,good experience, ,good experience fresh college graduate,loud noise fulfillment center
38,2025-03-19T00:00:00.000Z,1,PART_TIME,"Former employee, less than 1 year",,4,0,Good place to work seasonally,"West Jefferson, OH",Associate,,#NAME?,#NAME?,0,0,0,good place work seasonally, ,name,name
39,2025-03-18T00:00:00.000Z,1,CONTRACT,"Former employee, less than 1 year",APPROVE,5,4,Inbound Receiving,"Brampton, ON",Warehouse Associate,,"Good work culture and pay also
events for extracurriculam activity",Quiet racist because most employee is belong from one group or race,5,5,5,inbound receiving, ,good work culture pay also events extracurriculam activity,quiet racist employee belong one group race
40,2025-03-18T00:00:00.000Z,2,REGULAR,Current employees,,5,5,Satisfied,"London, ON",Associate,,Work life balance and benefits,Mandatory extra time is required,5,5,5,satisfied, ,work life balance benefits,mandatory extra time required
41,2025-03-13T00:00:00.000Z,0,REGULAR,Former employee,,4,4,Easy money,,AA(Amazon Associate),,The pay and benefits are really good,Toxic work environment and favoritism,5,4,4,easy money, ,pay benefits really good,toxic work environment favoritism
42,2025-03-12T00:00:00.000Z,0,PART_TIME,Former employee,,4,0,Good salary and benefits,"Mississauga, ON",Warehouse Worker,,"Attractive pay , Employee Benefits",Contractual basis hiring based on business need,0,0,0,good salary benefits, ,attractive pay employee benefits,contractual basis hiring based business need
43,2025-03-08T00:00:00.000Z,0,REGULAR,Current employee,APPROVE,4,1,Muy buena opciÃ³n de trabajo.,,Mozo De Almacen,Tener coche propio ya que no hay manera de trasladarse en transporte pÃºblico.,"Muy Buenos beneficios.
Exelente ambiente de trabajo.
Ambiente de trabajo muy seguro.
Posibilidad de hacer carrera dentro de la empresa.","Salario no esta mal, pero se podrÃ­a mejorar mucho mÃ¡s para el trabajo que se hace allÃ­.
Horarios rotativos (no te permite crear hÃ¡bitos saludables ya que constantemente estÃ¡s cambiando tu rutina diaria).
Trabajo fines de semana.
Trabajo muy repetitivo..",3,3,3,muy buena opciÃ³n de trabajo,tener coche propio ya que hay manera de trasladarse en transporte pÃºblico,muy buenos beneficios exelente ambiente de trabajo ambiente de trabajo muy seguro posibilidad de hacer carrera dentro de la empresa,salario esta mal pero se podrÃ­a mejorar mucho mÃ¡s para el trabajo que se hace allÃ­ horarios rotativos te permite crear hÃ¡bitos saludables ya que constantemente estÃ¡s cambiando tu rutina diaria trabajo fines de semana trabajo muy repetitivo
44,2025-03-07T00:00:00.000Z,4,REGULAR,Former employees,DISAPPROVE,2,1,culture terrible,"San Antonio, TX",Pathways Operations Manager,,Pay is comparable for ops,"poor work life balance, lack of leadership, very stressful job. No clear way for promotion or anyone to help you get there.",4,1,3,culture terrible, ,pay comparable ops,poor work life balance lack leadership stressful job clear way promotion anyone help get
45,2025-03-05T00:00:00.000Z,0,REGULAR,Current employee,,4,0,Easy work,"Bolton, ON",Warehouse Associate,,"Career Choice program is a great way to start new career.
Good benefits",Co-workers speak in non English to each other infront of you.,0,0,0,easy work, ,career choice program great way start new career good benefits,coworkers speak non english infront
46,2025-03-03T00:00:00.000Z,0,PART_TIME,Current employee,,5,0,Cool place to work,"Waukegan, IL",FC Associate,,Room to excel in your position,Extra shifts are never available,0,0,0,cool place work, ,room excel position,extra shifts never available
47,2025-03-03T00:00:00.000Z,2,PART_TIME,Current employees,,5,5,Not bad,"Kent, WA",Flex Associate,,Choose own hours and the work is not bad once you get use to it,Could be moved around a lot depending on different departments and sometimes hard to find shifts that you want to work in,4,5,4,bad, ,choose hours work bad get use,could moved around lot depending different departments sometimes hard find shifts want work
48,2025-03-03T00:00:00.000Z,2,REGULAR,Current employees,APPROVE,3,2,"Review of Fulfillment Centre at St. Thomas, ON",,FC Associate I,"- Provide everyone equal chance
- Make All managers more responsible towards all associates bcz sometimes associates don't know the actual information of them when they ask help from managers and what they say to HR or Safety team
- Hiring of positions specially PA(Process Assistant) and Learning needs to be evaluated based on your ground level performance not based on connections (if your relatives who are in higher position get  hired in PA / Learning ) 
- Safety team needs to be more responsible bcz mostly they don't took actions against managers who needs more productivity to get promoted so that Associates are presurised to maintain those productivity and compromise safety which ultimately creates critical health issues for associates
- Some associates got less work or promoted or learn new skills compared to others as they are favourite of Managers or relatives. Plz stop this to be fair with everyone","Pay and Benefits they provide like maternity, accommodation, insurance","Work-life balance, Continuous work without sitting, almost all location with no public transportation, lack of chance in promotion and new skills as they show they are giving fair chance to everyone but it's not true at ground level. The people of certain community especially punjabi's got promotions at HR, PA and Manager level. Lack of support from HR as they are not giving proper information when you actually need. Safety at ground level is compromised by managers bcz they want more productivity to get promotion. The people who always praised their managers got extra-benefits on work and able to learn new skills than other hard-working associates",5,3,3,review fulfillment centre st thomas,provide everyone equal chance make managers responsible towards associates bcz sometimes associates dont know actual information ask help managers say hr safety team hiring positions specially paprocess assistant learning needs evaluated based ground level performance based connections relatives higher position get hired pa learning safety team needs responsible bcz mostly dont took actions managers needs productivity get promoted associates presurised maintain productivity compromise safety ultimately creates critical health issues associates associates got less work promoted learn new skills compared others favourite managers relatives plz stop fair everyone,pay benefits provide like maternity accommodation insurance,worklife balance continuous work without sitting almost location public transportation lack chance promotion new skills show giving fair chance everyone true ground level people certain community especially punjabis got promotions hr pa manager level lack support hr giving proper information actually need safety ground level compromised managers bcz want productivity get promotion people always praised managers got extrabenefits work able learn new skills hardworking associates
49,2025-03-02T00:00:00.000Z,2,REGULAR,Former employees,NO_OPINION,3,5,Too monotonous for me.,"Bessemer, AL",Inbound Stower,"I understood the safety risk thing but the rule against having SOMETHING to distract you from the noise in your head for 10-11 hrs day after day when you're someone like me was kinda rough. Almost torturous. Just let people listen to music, man. lol",I got plenty of time off for mental stuff when I needed it when other places would have fired me,Then again.. this company might've contributed alot to why I needed so much time off lmao,4,1,1,monotonous,understood safety risk thing rule something distract noise head 1011 hrs day day youre someone like kinda rough almost torturous let people listen music man lol,got plenty time mental stuff needed places would fired,company mightve contributed alot needed much time lmao
50,2025-03-01T00:00:00.000Z,4,PART_TIME,Current employees,,5,0,It was alright.,"Hawthorne, CA",Warehouse Associate,,Great experience because I got to see the warehouse built from ground up.,Became repetitive at some point.,0,0,0,alright, ,great experience got see warehouse built ground,became repetitive point
51,2025-03-01T00:00:00.000Z,6,REGULAR,Current employees,,1,4,Workplace toxicity and favoritism,Sydney,IT Support Engineer,Apply practices that you preach and ensure it is followed by all and not just by the employees in the lower tier of the Organization's hierarchy. Train the Leaders and make sure they are doing due deligence for their role. Training future leaders won't make a bigger impact if the current leaders are exercising bias and have toxic traits while moving up the ladder.,A bit of learning if you are at the right place and the right team or assigned the right team member as a mentor.,"Don't bother joining IT though, there are no financial perks in it since they don't have casual/contract roles. The contract is cleverly worded to get you to work on weekends/night shifts without offering weekend/night shift allowances. No on-call pay either but they do reimburse *mobile bills*.
I have seen this culture in all departments and more so in IT.
Excessive flattery towards leadership, playing office politics, Seeking favoritism from leadership, appeasing leadership for personal gain, unhealthy admiration of authority, prioritizing leadership approval over team collaboration, performing for leadership rather than contributing meaningfully, Dysfunctional work environment, Hostile workplace dynamics, Unhealthy team culture, Negative organizational climate, Counterproductive work atmosphere, Culture of fear and favoritism, Lack of psychological safety in the workplace, Unprofessional and unsupportive work environment, Workplace toxicity and favoritism.",1,1,2,workplace toxicity favoritism,apply practices preach ensure followed employees lower tier organizations hierarchy train leaders make sure due deligence role training future leaders wont make bigger impact current leaders exercising bias toxic traits moving ladder,bit learning right place right team assigned right team member mentor,dont bother joining though financial perks since dont casualcontract roles contract cleverly worded get work weekendsnight shifts without offering weekendnight shift allowances oncall pay either reimburse mobile bills seen culture departments excessive flattery towards leadership playing office politics seeking favoritism leadership appeasing leadership personal gain unhealthy admiration authority prioritizing leadership approval team collaboration performing leadership rather contributing meaningfully dysfunctional work environment hostile workplace dynamics unhealthy team culture negative organizational climate counterproductive work atmosphere culture fear favoritism lack psychological safety workplace unprofessional unsupportive work environment workplace toxicity favoritism
52,2025-03-01T00:00:00.000Z,2,REGULAR,Former employees,APPROVE,4,4,Pros and cons,"Whitestown, IN",Warehouse Associate,Better pay hire on opportunity insurance for employees,Good place to work for lots of hours and keep you busy no down time .,Cons low pay no insurance temp service position,1,5,1,pros cons,better pay hire opportunity insurance employees,good place work lots hours keep busy time,cons low pay insurance temp service position
53,2025-02-27T00:00:00.000Z,4,REGULAR,Former employees,DISAPPROVE,1,1,Promote Based On Results Not Being a â€˜Yes Manâ€™,,Operations Manager,"Value honesty and ethics, treat people better and promote based on results only not politics. Set regional records but unable to get promoted since I wouldnâ€™t lie about an HR situation(s) that AGM was apart of. So shady!","Stocks given as bonuses, but they take 3-4 years to fully vest so can be a negative.","The expectation is to work 7 days per week and always be available via phone. Even if you work 12 hours more is expected once youâ€™re home. 
Upper management promotions should be based on achievements and how your team response to you, not being a â€˜yes manâ€™ The last GM/AGM were extremely unethical and only promoted people who would lie for them and they also fudged numbers",2,1,1,promote based results â€˜yes manâ€™,value honesty ethics treat people better promote based results politics set regional records unable get promoted since wouldnâ€™t lie hr situations agm apart shady,stocks given bonuses take 34 years fully vest negative,expectation work 7 days per week always available via phone even work 12 hours expected youâ€™re home upper management promotions based achievements team response â€˜yes manâ€™ last gmagm extremely unethical promoted people would lie also fudged numbers
54,2025-02-26T00:00:00.000Z,0,REGULAR,Former employee,,3,0,Monotonous,"Dallas, TX",Inbound Stower,,"Easy job, and can move up if desired","physically demanding
only care about rates",0,0,0,monotonous, ,easy job move desired,physically demanding care rates
55,2025-02-26T00:00:00.000Z,2,REGULAR,Current employees,APPROVE,5,5,Fast-paced work with good benefits,"St. Thomas, ON",Inbound Receive Dock,Improve break times and workload balance to reduce fatigue and increase employee retention.,"Competitive pay and benefits
Opportunity for career growth
Fast-paced and active work environment
Team-oriented workplace culture
Training provided, no experience required",Repetitive tasks can be exhausting,5,5,5,fastpaced work good benefits,improve break times workload balance reduce fatigue increase employee retention,competitive pay benefits opportunity career growth fastpaced active work environment teamoriented workplace culture training provided experience required,repetitive tasks exhausting
56,2025-02-25T00:00:00.000Z,0,REGULAR,Former employee,,3,0,Meh,"Illiopolis, IL",Operations Manager,,insane scope and opportunities- perks of being a part of huge company,untalented people in Sr positions that have gone far playing politics. Hard to advance if you don't have an agreeable personanlity,0,0,0,meh, ,insane scope opportunities perks part huge company,untalented people sr positions gone far playing politics hard advance dont agreeable personanlity
57,2025-02-25T00:00:00.000Z,1,REGULAR,"Former employee, less than 1 year",NO_OPINION,4,2,Former Amazon Warehouse employee,"Joliet, IL",Seasonal Warehouse Associate,,"Pay, peak time/bonus pay+hours, chill staff","The labor and the lack of available resources/people for workers requests, troubles with job or app/pay.",5,3,5,former amazon warehouse employee, ,pay peak timebonus payhours chill staff,labor lack available resourcespeople workers requests troubles job apppay
58,2025-02-25T00:00:00.000Z,2,FREELANCE,Former employees,,5,5,Good income,"San Francisco, CA",Seller,,Flexible schedule adjust your time,Too much competition sometimes you gotta lower your prices so much to get more deal but not good profit,5,5,5,good income, ,flexible schedule adjust time,much competition sometimes gotta lower prices much get deal good profit
59,2025-02-25T00:00:00.000Z,0,REGULAR,Current employee,APPROVE,5,5,Best place to work,"Swindon, Wiltshire, South West England, England",AA(Amazon Associate),,"Good working environment
Good pay",Heavy lifting . Sometimes can be stressful,5,5,5,best place work, ,good working environment good pay,heavy lifting sometimes stressful
60,2025-02-21T00:00:00.000Z,0,REGULAR,Former employee,,3,0,Picker Pay,"Fort Wayne, IN",Picker,,It is the easiest job I ever had.,They can get rid of you whenever they want.,0,0,0,picker pay, ,easiest job ever,get rid whenever want
61,2025-02-21T00:00:00.000Z,4,REGULAR,Former employees,,5,4,Super expÃ©rience,OrlÃ©ans,HRA,,"TrÃ¨s bonne Ã©cole
salaires gÃ©nÃ©reux et CB avantageux","demande un investissement personnel important,",5,5,5,super expÃ©rience, ,trÃ¨s bonne Ã©cole salaires gÃ©nÃ©reux et cb avantageux,demande un investissement personnel important
62,2025-02-19T00:00:00.000Z,1,CONTRACT,"Former employee, less than 1 year",,1,2,Befristet fÃ¼r 4 Monate,"Koblenz, Rhineland-Palatinate",,Ehrliche Security Mitarbeiter anstellen,Angemessen bezahlt und es gibt kein Dresscode bis auf Stahlkappenschuhe Verbot,"Die Security nervt ( ich weiÃŸ jemand von denen hat einen Sender ) von dem Magnet Tor wo man rein und raus geht ðŸ¤”.... 
Das Tor hat sogar dann gepiepst als ich 0 % Metal an hatte ðŸ˜ª",3,3,1,befristet fÃ¼r 4 monate,ehrliche security mitarbeiter anstellen,angemessen bezahlt und es gibt kein dresscode bis auf stahlkappenschuhe verbot,die security nervt ich weiÃŸ jemand von denen hat einen sender von dem magnet tor wo man rein und raus geht ðŸ¤” das tor hat sogar dann gepiepst als ich 0 metal hatte ðŸ˜ª
63,2025-02-18T00:00:00.000Z,4,REGULAR,Current employees,APPROVE,4,4,Fulfillment worker,"San Antonio, TX",L1 Associate,,#NAME?,#NAME?,4,3,4,fulfillment worker, ,name,name
